2023-10-24 10:23:14.905 ERROR c.e.t.common.controller.ControllerExceptionHandler:60   http-nio-8002-exec-9 [32m                [0;39m 校验异常：【列数】不能为空
2023-10-24 10:30:37.103 ERROR c.e.t.common.controller.ControllerExceptionHandler:60   http-nio-8002-exec-3 [32m1698114182692y2v[0;39m 校验异常：【列数】不能为空
2023-10-24 10:31:48.094 ERROR c.e.t.common.controller.ControllerExceptionHandler:60   http-nio-8002-exec-7 [32m1698114185597296[0;39m 校验异常：【座位数】不能为空
2023-10-24 10:31:50.936 ERROR c.e.t.common.controller.ControllerExceptionHandler:60   http-nio-8002-exec-6 [32m1698114187243fq3[0;39m 校验异常：【座位数】不能为空
2023-10-24 10:32:32.768 ERROR c.e.t.common.controller.ControllerExceptionHandler:60   http-nio-8002-exec-1 [32m16981146280570f8[0;39m 校验异常：【列数】不能为空
2023-10-24 10:32:37.039 ERROR c.e.t.common.controller.ControllerExceptionHandler:60   http-nio-8002-exec-3 [32m1698114182692y2v[0;39m 校验异常：【列数】不能为空
2023-10-24 10:34:49.992 ERROR c.e.t.common.controller.ControllerExceptionHandler:60   http-nio-8002-exec-8 [32m1698114735193t5w[0;39m 校验异常：【座位数】不能为空
2023-10-24 10:35:59.381 ERROR c.e.t.common.controller.ControllerExceptionHandler:30   http-nio-8002-exec-3 [32m1698114959312i34[0;39m 系统异常：
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '上海' for key 'station.name_unique'
### The error may exist in file [D:\new world\Java\train\business\target\classes\mapper\StationMapper.xml]
### The error may involve com.example.train.business.mapper.StationMapper.insert-Inline
### The error occurred while setting parameters
### SQL: insert into station (id, `name`, name_pinyin,        name_py, create_time, update_time       )     values (?, ?, ?,        ?, ?, ?       )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '上海' for key 'station.name_unique'
; Duplicate entry '上海' for key 'station.name_unique'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:254)
	... 24 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.example.train.business.service.StationService
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:121)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 28 common frames omitted
2023-10-24 11:03:12.254 ERROR org.springframework.boot.SpringApplication        :827  restartedMain [32m                [0;39m Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'stationAdminController' defined in file [D:\new world\Java\train\business\target\classes\com\example\train\business\controller\admin\StationAdminController.class]: Post-processing of merged bean definition failed
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:575)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:942)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at com.example.train.business.config.BusinessApplication.main(BusinessApplication.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.example.train.business.controller.admin.StationAdminController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2d9b7a72]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:732)
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:664)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.buildResourceMetadata(CommonAnnotationBeanPostProcessor.java:360)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:341)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:297)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1083)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:572)
	... 18 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/example/train/business/service/StationService
	at java.base/java.lang.Class.getDeclaredFields0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3297)
	at java.base/java.lang.Class.getDeclaredFields(Class.java:2371)
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:727)
	... 24 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.example.train.business.service.StationService
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:121)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 28 common frames omitted
